P  JOB   C:/WORK/2018project/imx8m-revC/FabOutput/LAY-38820_A.brd               
P  FORM  F                                                                      
P  CODE  00                                                                     
P  DIM   N                                                                      
P  UNITS CUST 0                                                                 
P  TITLE C:/WORK/2018project/imx8m-revC/FabOutput/LAY-38820_A.brd               
P  NUM   001                                                                    
P  REV   A                                                                      
C                                                                               
C  IPC-D-356 Ouptut File from Allegro                                           
C  IPC File Date: Thu Sep 06 15:25:41 2018                                      
C  Login Name:    nxa13842                                                      
C                                                                               
C                                                                               
C  Board File:             LAY-38820_A.brd                                      
C  Design Rule Status:     UP TO DATE                                           
C  Unit of Measure:        mils                                                 
C  Decimal Place Accuracy: 2                                                    
C  Number of etch Layers:  10                                                   
C  Board Thickness(mils):  46.409000                                            
C  Drawing Extents(mils):  -1679924  -1267365  1820076  1732635                 
327NVCC_3V3         D1003 -A          A10X+028200Y+002700X0350Y0480R270 S2      
327NVCC_3V3         R1716 -1          A01X+034748Y+011700X0180Y0200R180 S1      
317NVCC_3V3         VIA   -    MD0080PA00X+008600Y+010450X0180Y0180     S0      
317NVCC_3V3         VIA   -    MD0080PA00X+008930Y+010950X0180Y0180     S0      
317NVCC_3V3         VIA   -    MD0080PA00X+008600Y+010950X0180Y0180     S0      
327NVCC_3V3         R1457 -1          A10X+031550Y+019748X0180Y0200R090 S2      
327NVCC_3V3         R1803 -2          A01X+022400Y+010902X0180Y0200R270 S1      
327NVCC_3V3         R306  -1          A01X+025852Y+023000X0180Y0200     S1      
327NVCC_3V3         R305  -1          A01X+025852Y+022200X0180Y0200     S1      
327NVCC_3V3         Q1402 -2          A01X+026976Y+021883X0400Y0550R180 S1      
327NVCC_3V3         C1441 -1          A01X+027002Y+023000X0180Y0200     S1      
317NVCC_3V3         VIA   -    MD0080PA00X+026500Y+023650X0180Y0180     S0      
317NVCC_3V3         VIA   -    MD0080PA00X+008600Y+010700X0180Y0180     S0      
317NVCC_3V3         VIA   -    MD0080PA00X+008930Y+010700X0180Y0180     S0      
317NVCC_3V3         VIA   -    MD0080PA00X+025450Y+025000X0180Y0180     S0      
327NVCC_3V3         U802  -5          A01X+025666Y+025404X0570Y0180R270 S1      
317NVCC_3V3         VIA   -    MD0080PA00X+033570Y+028810X0180Y0180     S0      
327NVCC_3V3         R1346 -1          A10X+033300Y+027698X0180Y0200R090 S2      
317NVCC_3V3         VIA   -    MD0080PA00X+026150Y+023750X0180Y0180     S0      
317NVCC_3V3         VIA   -    MD0080PA00X+026150Y+023400X0180Y0180     S0      
327NVCC_3V3         R509  -1          A01X+025398Y+023000X0180Y0200R180 S1      
327NVCC_3V3         R508  -1          A01X+025398Y+022600X0180Y0200R180 S1      
327NVCC_3V3         Y501  -6          A01X+023538Y+023200X0630Y0350R180 S1      
317NVCC_3V3         VIA   -    MD0080PA00X+032220Y+012948X0180Y0180     S0      
327NVCC_3V3         C781  -1          A10X+008350Y+011400X0250Y0250     S2      
327NVCC_3V3         R917  -1          A10X+010450Y+000048X0180Y0200R090 S2      
327NVCC_3V3         R303  -1   M      A10X+019450Y+015452X0180Y0200R270 S2      
327NVCC_3V3         R304  -1   M      A10X+019850Y+015452X0180Y0200R270 S2      
327NVCC_3V3         C1528 -1   M      A10X+024850Y+015652X0180Y0200R270 S2      
327NVCC_3V3         U1501 -14         A10X+024268Y+016415X0600Y0180R270 S2      
327NVCC_3V3         C1703 -1   M      A01X+032500Y+012952X0180Y0200R090 S1      
327N103650219       L704  -2          A10X+004848Y+018150X0480Y0790R180 S2      
327N103650219       C742  -1          A10X+004756Y+020100X0280Y0330     S2      
327N103650219       C795  -1          A10X+004756Y+019550X0280Y0330     S2      
327N103650219       C741  -1          A10X+004756Y+019000X0280Y0330     S2      
327N103650219       SH703 -1          A10X+004950Y+020870X0510Y0590R270 S2      
327N103650219       U702  -25         A01X+003161Y+017013X0330Y0110R090 S1      
317N103650219       VIA   -    MD0080PA00X+003350Y+017700X0180Y0180     S0      
327N103650238       L707  -2          A01X+004750Y+018998X0480Y0790R090 S1      
327N103650238       C761  -1          A01X+005744Y+019350X0280Y0330     S1      
327N103650238       C760  -1          A01X+005744Y+018800X0280Y0330     S1      
327N103650238       SH706 -1          A01X+005150Y+019820X0510Y0590R090 S1      
327N103650238       C797  -1          A01X+005744Y+019900X0280Y0330     S1      
317N103650238       VIA   -    MD0080PA00X+005300Y+019350X0180Y0180     S0      
317N103650238       VIA   -    MD0080PA00X+004400Y+017550X0180Y0180     S0      
327N103650238       U702  -19         A01X+004342Y+017013X0330Y0110R090 S1      
327N105095140       C1421 -2          A10X+031500Y+014498X0180Y0200R270 S2      
327N105095140       J1401 -35         A10X+031605Y+015193X0120Y0610R180 S2      
327N105095143       C1420 -2          A10X+031900Y+014498X0180Y0200R270 S2      
327N105095143       J1401 -37         A10X+031802Y+015193X0120Y0610R180 S2      
327DSI_TS_NINT      U101  -A4         A01X+019803Y+020279X0130Y0130R180 S1      
317DSI_TS_NINT      VIA   -    MD0080PA00X+022330Y+015350X0180Y0180     S0      
327DSI_TS_NINT      D1509 -C          A10X+018550Y+015400X0350Y0480     S2      
317DSI_EN           VIA   -    MD0080PA00X+020160Y+014350X0180Y0180     S0      
317DSI_EN           VIA   -    MD0080PA00X+020125Y+017585X0180Y0180     S0      
317DSI_EN           VIA   -    MD0080PA00X+019419Y+020919X0140Y0140R180 S0      
327DSI_EN           U101  -D5         A01X+019547Y+021047X0130Y0130R180 S1      
327DSI_EN           D1501 -C          A10X+018800Y+013700X0350Y0480R090 S2      
327DSI_BL_PWM       U101  -T7         A01X+019035Y+024118X0130Y0130R180 S1      
317DSI_BL_PWM       VIA   -    MD0080PA00X+019163Y+023990X0140Y0140R180 S0      
317DSI_BL_PWM       VIA   -    MD0080PA00X+018930Y+016700X0180Y0180     S0      
327DSI_BL_PWM       D1508 -C          A10X+018500Y+017150X0350Y0480R090 S2      
327N103556052       J1501 -B9         A01X+017814Y+015511X0140Y0710     S1      
317N103556052       VIA   -    MD0080PA00X+017840Y+014950X0180Y0180     S0      
327N103556052       R1519 -2   M      A10X+017748Y+015250X0180Y0200R180 S2      
327N103556052       D1509 -A          A10X+018550Y+016400X0350Y0480     S2      
327N103556044       J1501 -B8         A01X+017499Y+015511X0140Y0710     S1      
317N103556044       VIA   -    MD0080PA00X+017850Y+016050X0180Y0180     S0      
327N103556044       R1520 -2          A10X+017748Y+015650X0180Y0200R180 S2      
327N103556044       D1508 -A          A10X+017500Y+017150X0350Y0480R090 S2      
327N103556037       J1501 -A11        A01X+018601Y+013189X0140Y0710     S1      
317N103556037       VIA   -    MD0080PA00X+017850Y+014050X0180Y0180     S0      
327N103556037       D1501 -A          A10X+017800Y+013700X0350Y0480R090 S2      
327N103556037       R1521 -2          A10X+017350Y+014352X0180Y0200R090 S2      
327N103556124       J1501 -B11        A01X+018444Y+015511X0140Y0710     S1      
317N103556124       VIA   -    MD0080PA00X+018350Y+014950X0180Y0180     S0      
327N103556124       R1501 -1          A10X+018550Y+014648X0180Y0200R090 S2      
327N103556123       J1501 -B10        A01X+018129Y+015511X0140Y0710     S1      
317N103556123       VIA   -    MD0080PA00X+018100Y+014950X0180Y0180     S0      
327N103556123       R1502 -1          A10X+018150Y+014648X0180Y0200R090 S2      
317VDD_12V          VIA   -    MD0080PA00X+008900Y+013850X0180Y0180     S0      
317VDD_12V          VIA   -    MD0080PA00X+013310Y+011300X0180Y0180     S0      
327VDD_12V          J1501 -A8  M      A01X+017656Y+013189X0140Y0710     S1      
327VDD_12V          J1501 -A9         A01X+017971Y+013189X0140Y0710     S1      
327VDD_12V          J1502 -A8         A01X+002761Y+030356X0140Y0710R090 S1      
317VDD_12V          VIA   -    MD0080PA00X+003350Y+030450X0180Y0180     S0      
327VDD_12V          J1502 -A9         A01X+002761Y+030671X0140Y0710R090 S1      
317VDD_12V          VIA   -    MD0080PA00X+003350Y+022000X0180Y0180     S0      
327VDD_12V          J1503 -A9         A01X+002761Y+022121X0140Y0710R090 S1      
327VDD_12V          J1503 -A8         A01X+002761Y+021806X0140Y0710R090 S1      
317IPOD_NRST        VIA   -    MD0080PA00X+035900Y+022150X0180Y0180     S0      
327IPOD_NRST        R310  -2          A10X+026348Y+033950X0180Y0200R180 S2      
317IPOD_NRST        VIA   -    MD0080PA00X+026050Y+033150X0180Y0180     S0      
317IPOD_NRST        VIA   -    MD0080PA00X+036250Y+024200X0180Y0180     S0      
327IPOD_NRST        J801  -8          A01X+035100Y+024250X0800Y0390     S1      
327IPOD_NRST        R844  -1          A10X+035900Y+021848X0180Y0200R090 S2      
327PMIC_ON          U702  -56         A01X+005130Y+013887X0330Y0110R090 S1      
327PMIC_ON          R718  -1   M      A01X+006200Y+013602X0180Y0200R090 S1      
327PMIC_ON          C777  -1   M      A01X+006300Y+013148X0180Y0200R270 S1      
327PMIC_ON          R723  -2   M      A01X+006700Y+013148X0180Y0200R090 S1      
317PMIC_ON          VIA   -    MD0080PA00X+006600Y+013400X0180Y0180     S0      
317PMIC_ON          VIA   -    MD0080PA00X+011150Y+013300X0180Y0180     S0      
327PMIC_ON          R714  -1          A01X+011402Y+013300X0180Y0200     S1      
317PMIC_ON          VIA   -    MD0080PA00X+005600Y+021900X0180Y0180     S0      
327PMIC_ON          D703  -A          A10X+007550Y+021490X0350Y0480R270 S2      
327DRAM_VREF        R215  -1          A10X+015898Y+027850X0180Y0200     S2      
317DRAM_VREF        VIA   -    MD0080PA00X+017116Y+025525X0140Y0140R270 S0      
327DRAM_VREF        C216  -1   M      A10X+017498Y+026800X0180Y0200     S2      
327DRAM_VREF        U101  -AA14       A01X+017244Y+025397X0130Y0130R180 S1      
327DRAM_VREF        C218  -2   M      A10X+017652Y+027150X0180Y0200     S2      
327DRAM_VREF        C219  -1   M      A10X+016450Y+027748X0180Y0200R090 S2      
327DRAM_VREF        R209  -2   M      A10X+017744Y+027840X0280Y0330     S2      
327DRAM_VREF        R210  -1   M      A10X+017300Y+027894X0280Y0330R270 S2      
317HDMI_AUXN_C      VIA   -    MD0080PA00X+028241Y+004950X0180Y0180     S0      
327HDMI_AUXN_C      C1012 -2          A10X+028802Y+004950X0180Y0200     S2      
327HDMI_AUXN_C      U1001 -C2         A01X+027986Y+004458X0100Y0100R180 S1      
317HDMI_AUXP_C      VIA   -    MD0080PA00X+028241Y+004700X0180Y0180     S0      
327HDMI_AUXP_C      C1011 -2          A10X+028802Y+004550X0180Y0200     S2      
327HDMI_AUXP_C      U1001 -C1         A01X+028144Y+004458X0100Y0100R180 S1      
327CSI_P1_DP2       U101  -C23        A01X+014941Y+020791X0130Y0130R180 S1      
317CSI_P1_DP2       VIA   -    MD0080PA00X+014813Y+020663X0140Y0140R090 S0      
317CSI_P1_DP2       VIA   -    MD0080PA00X-000307Y+032051X0180Y0180     S0      
327CSI_P1_DP2       J1502 -B14        A01X+000439Y+032089X0140Y0710R090 S1      
327AUD_NMUTE        U1101 -11         A01X+033500Y+005984X0600Y0120R180 S1      
317AUD_NMUTE        VIA   -    MD0080PA00X+033000Y+005984X0180Y0180     S0      
327AUD_NMUTE        U101  -N7         A01X+019035Y+023350X0130Y0130R180 S1      
317AUD_NMUTE        VIA   -    MD0080PA00X+019163Y+023478X0140Y0140R180 S0      
327AUD_NMUTE        R1108 -1          A01X+032748Y+006200X0180Y0200R180 S1      
327N102880674       U1101 -2          A01X+035900Y+004960X0600Y0120R180 S1      
327N102880674       C1110 -1          A01X+037050Y+005002X0180Y0200R090 S1      
327N102889692       U1101 -12         A01X+033500Y+005728X0600Y0120R180 S1      
327N102889692       R1109 -1          A01X+032748Y+005850X0180Y0200R180 S1      
327N102889754       R1104 -2          A01X+032748Y+006900X0180Y0200     S1      
327N102889754       U1101 -9          A01X+033500Y+006496X0600Y0120R180 S1      
327N102889696       U1101 -10         A01X+033500Y+006240X0600Y0120R180 S1      
327N102889696       R1103 -2          A01X+032748Y+006550X0180Y0200     S1      
327N102889418       U1101 -3          A01X+035900Y+005216X0600Y0120R180 S1      
327N102889418       C1109 -2          A01X+036660Y+005302X0180Y0200R270 S1      
327N102889416       U1101 -5          A01X+035900Y+005728X0600Y0120R180 S1      
327N102889416       C1109 -1          A01X+036660Y+005598X0180Y0200R270 S1      
327LINEVDD          U1101 -6          A01X+035900Y+005984X0600Y0120R180 S1      
327LINEVDD          L1104 -1          A01X+037036Y+006660X0280Y0330R180 S1      
327LINEVDD          C1101 -1   M      A01X+037080Y+006206X0280Y0330R270 S1      
327N102887640       U1101 -1          A01X+035900Y+004704X0600Y0120R180 S1      
327N102887640       R1102 -1          A01X+036644Y+004450X0280Y0330     S1      
327N102887637       U1101 -16         A01X+033500Y+004704X0600Y0120R180 S1      
327N102887637       R1101 -1          A01X+032750Y+004356X0280Y0330R270 S1      
327N102887128       U1101 -14         A01X+033500Y+005216X0600Y0120R180 S1      
327N102887128       C1111 -2          A01X+032650Y+005202X0180Y0200R270 S1      
327N99789365        TVS110-2   M      A01X+035565Y+003350X0320Y0240R270 S1      
327N99789365        C1102 -1   M      A01X+037050Y+003956X0280Y0330R270 S1      
327N99789365        R1102 -2          A01X+037156Y+004450X0280Y0330     S1      
327N99789365        J1101 -2          A01X+032048Y+003001X0630Y0790R090 S1      
327N99789347        J1101 -3          A01X+034726Y+003001X0630Y0790R090 S1      
317N99789347        VIA   -    MD0080PA00X+035400Y+003001X0180Y0180     S0      
317N99789347        VIA   -    MD0080PA00X+031550Y+003500X0180Y0180     S0      
327N99789347        TVS110-2   M      A01X+031550Y+003865X0320Y0240     S1      
327N99789347        C1103 -2   M      A01X+032200Y+003844X0280Y0330R270 S1      
327N99789347        R1101 -2          A01X+032750Y+003844X0280Y0330R270 S1      
317m0001            VIA   -    MD0080PA00X+028300Y+003600X0180Y0180     S0      
327m0001            U1001 -A1         A01X+028144Y+004142X0100Y0100R180 S1      
327m0001            J1001 -14         A01X+026463Y+002166X0120Y1060     S1      
317m0001            VIA   -    MD0080PA00X+026030Y+000800X0180Y0180     S0      
327HDMI_TXN1_C      C1010 -2          A01X+028700Y+005795X0120Y0120R270 S1      
327HDMI_TXN1_C      U1002 -C4         A01X+028864Y+004458X0100Y0100R270 S1      
327HDMI_TXN1_C      R1018 -1   M      A01X+028705Y+005550X0120Y0120R180 S1      
327HDMI_TXP1_C      C1009 -2          A01X+028950Y+005795X0120Y0120R270 S1      
327HDMI_TXP1_C      U1002 -C3         A01X+029021Y+004458X0100Y0100R270 S1      
327HDMI_TXP1_C      R1019 -1   M      A01X+028945Y+005550X0120Y0120     S1      
327HDMI_TXN2_C      C1008 -2          A01X+029500Y+005795X0120Y0120R270 S1      
327HDMI_TXN2_C      U1002 -C2         A01X+029179Y+004458X0100Y0100R270 S1      
327HDMI_TXN2_C      R1016 -1   M      A01X+029505Y+005300X0120Y0120R180 S1      
327HDMI_TXP2_C      C1007 -2          A01X+029750Y+005795X0120Y0120R270 S1      
327HDMI_TXP2_C      U1002 -C1         A01X+029336Y+004458X0100Y0100R270 S1      
327HDMI_TXP2_C      R1017 -1   M      A01X+029745Y+005300X0120Y0120     S1      
327HDMI_TXN0_C      C1004 -2          A01X+027950Y+005795X0120Y0120R270 S1      
327HDMI_TXN0_C      R1012 -1   M      A01X+027955Y+005300X0120Y0120R180 S1      
327HDMI_TXN0_C      U1001 -C4         A01X+027671Y+004458X0100Y0100R180 S1      
327HDMI_TXP0_C      C1003 -2          A01X+028200Y+005795X0120Y0120R270 S1      
327HDMI_TXP0_C      R1013 -1   M      A01X+028195Y+005300X0120Y0120     S1      
327HDMI_TXP0_C      U1001 -C3         A01X+027829Y+004458X0100Y0100R180 S1      
327HDMI_CLKN_C      C1006 -2          A01X+027150Y+005795X0120Y0120R270 S1      
327HDMI_CLKN_C      U1001 -C6         A01X+027356Y+004458X0100Y0100R180 S1      
327HDMI_CLKN_C      R1014 -1   M      A01X+027155Y+005550X0120Y0120R180 S1      
327HDMI_CLKP_C      U1001 -C5         A01X+027514Y+004458X0100Y0100R180 S1      
327HDMI_CLKP_C      R1015 -1   M      A01X+027395Y+005550X0120Y0120     S1      
327HDMI_CLKP_C      C1005 -2          A01X+027400Y+005795X0120Y0120R270 S1      
327N102841248       U908  -C6         A01X+014708Y+006344X0100Y0100R090 S1      
327N102841248       C922  -2          A01X+014400Y+007252X0180Y0200R270 S1      
327N102841251       U908  -C5         A01X+014708Y+006186X0100Y0100R090 S1      
327N102841251       C921  -2          A01X+014800Y+007252X0180Y0200R270 S1      
327N102841136       U901  -15         A01X+005713Y+005492X0120Y0080     S1      
327N102841136       C917  -2          A01X+006452Y+005500X0180Y0200R180 S1      
327N102841139       U901  -14         A01X+005713Y+005335X0120Y0080     S1      
327N102841139       C918  -2          A01X+006452Y+005100X0180Y0200R180 S1      
327N102841178       U901  -17         A01X+005713Y+005808X0120Y0080     S1      
327N102841178       C920  -2          A01X+006452Y+005900X0180Y0200R180 S1      
327N102841181       U901  -18         A01X+005713Y+005965X0120Y0080     S1      
327N102841181       C919  -2          A01X+006452Y+006300X0180Y0200R180 S1      
327HDMI_REFCLKN     U101  -R1         A01X+020571Y+023862X0130Y0130R180 S1      
327HDMI_REFCLKN     R511  -2          A01X+022652Y+023750X0180Y0200R180 S1      
327HDMI_REFCLKN     R512  -1   M      A01X+022300Y+023798X0180Y0200R270 S1      
327N102924518       R508  -2          A01X+025102Y+022600X0180Y0200R180 S1      
327N102924518       Y501  -1          A01X+024562Y+023200X0630Y0350R180 S1      
327HDMI_REFCLKP     U101  -R2         A01X+020315Y+023862X0130Y0130R180 S1      
327HDMI_REFCLKP     R510  -2          A01X+022652Y+024150X0180Y0200R180 S1      
327HDMI_REFCLKP     R513  -1   M      A01X+022300Y+024102X0180Y0200R090 S1      
327N106881645       R1304 -2          A01X+035400Y+034648X0180Y0200R090 S1      
327N106881645       R1309 -1          A01X+035400Y+035252X0180Y0200R090 S1      
327N106881427       J1301 -1          A01X+034650Y+029800X0400Y0420     S1      
327N106881427       R1302 -2          A01X+034750Y+030702X0180Y0200R270 S1      
327N106881275       R1306 -2          A01X+035648Y+031450X0180Y0200     S1      
327N106881275       E1301 -3          A01X+036120Y+031473X0472Y0354R270 S1      
327N106881647       E1302 -3          A01X+035327Y+036120X0472Y0354     S1      
327N106881647       R1309 -2          A01X+035400Y+035548X0180Y0200R090 S1      
317N102189491       VIA   -    MD0080PA00X+016860Y+021175X0140Y0140R270 S0      
327N102189491       U101  -F15        A01X+016988Y+021559X0130Y0130R180 S1      
327N102189491       U101  -E15 M      A01X+016988Y+021303X0130Y0130R180 S1      
327N102189491       C19   -1   M      A10X+016605Y+019550X0120Y0120     S2      
327N102189491       C20   -1   M      A10X+016605Y+019800X0120Y0120     S2      
327N102189491       L101  -1          A10X+016656Y+019000X0280Y0330     S2      
327N103620818       C705  -1          A01X+004802Y+010350X0180Y0200     S1      
327N103620818       R704  -2          A01X+004350Y+010356X0280Y0330R090 S1      
327N102081148       C803  -1   M      A01X+025850Y+028798X0180Y0200R270 S1      
327N102081148       R841  -2          A01X+026250Y+028798X0180Y0200R090 S1      
327N102081148       D802  -A          A01X+025250Y+028800X0350Y0480     S1      
327N102081058       R841  -1          A01X+026250Y+028502X0180Y0200R090 S1      
327N102081058       U801  -2   M      A01X+026776Y+028433X0400Y0550R180 S1      
327N102081058       R847  -2          A01X+026800Y+029002X0180Y0200R270 S1      
327PCIE_REQ         U1401 -22         A01X+033282Y+018448X0110Y0320R090 S1      
327PCIE_REQ         Q1401 -3          A01X+034750Y+017367X0160Y0390     S1      
327N101995353       U1401 -3          A01X+032648Y+019082X0110Y0320R180 S1      
317N101995353       VIA   -    MD0080PA00X+032650Y+020350X0180Y0180     S0      
327N101995353       L1402 -1          A01X+032556Y+020750X0280Y0330R180 S1      
327N101995353       C1424 -1   M      A01X+032398Y+019850X0180Y0200R180 S1      
327N101995353       C1426 -1   M      A01X+032398Y+020250X0180Y0200R180 S1      
317N101995353       VIA   -    MD0080PA00X+032698Y+016802X0180Y0180     S0      
327N101995353       U1401 -16         A01X+032648Y+017618X0110Y0320R180 S1      
327N101995353       C1425 -1   M      A01X+032698Y+017100X0180Y0200R180 S1      
317N101995244       VIA   -    MD0080PA00X+033700Y+017600X0180Y0180     S0      
327N101995244       C1422 -1   M      A01X+033802Y+018000X0180Y0200     S1      
327N101995244       U1401 -20         A01X+033282Y+018055X0110Y0320R090 S1      
327N101995244       U1401 -11         A01X+031818Y+018055X0110Y0320R090 S1      
327N101995244       C1423 -1   M      A01X+031148Y+018000X0180Y0200R180 S1      
327N101995244       C1403 -1   M      A01X+031148Y+018400X0180Y0200R180 S1      
317N101995244       VIA   -    MD0080PA00X+030550Y+018794X0180Y0180     S0      
327N101995244       L1401 -2          A01X+030550Y+019294X0280Y0330R270 S1      
317N101995244       VIA   -    MD0080PA00X+031148Y+017700X0180Y0180     S0      
327N101995643       U1401 -19         A01X+033282Y+017858X0110Y0320R090 S1      
327N101995643       R1412 -2          A01X+033802Y+017300X0180Y0200R180 S1      
327N101995252       U1401 -2          A01X+032845Y+019082X0110Y0320R180 S1      
327N101995252       C1430 -1   M      A01X+033148Y+019850X0180Y0200R180 S1      
327N101995252       Y1401 -3          A01X+033215Y+020474X0470Y0430R180 S1      
327N101995645       U1401 -12         A01X+031818Y+017858X0110Y0320R090 S1      
327N101995645       R1411 -2          A01X+031148Y+017350X0180Y0200     S1      
327N101995453       U1401 -18         A01X+033042Y+017618X0110Y0320R180 S1      
327N101995453       R1424 -1          A01X+033100Y+015518X0180Y0200R270 S1      
327N101995256       C1429 -1   M      A01X+033452Y+019850X0180Y0200     S1      
327N101995256       U1401 -1          A01X+033042Y+019082X0110Y0320R180 S1      
327N101995256       Y1401 -1          A01X+033885Y+021026X0470Y0430R180 S1      
327N101995688       R1405 -2          A01X+034050Y+018752X0180Y0200R270 S1      
327N101995688       U1401 -23         A01X+033282Y+018645X0110Y0320R090 S1      
327N101995436       U1401 -17         A01X+032845Y+017618X0110Y0320R180 S1      
327N101995436       R1423 -1          A01X+032700Y+015518X0180Y0200R270 S1      
327N101995408       R1422 -1          A01X+032302Y+014200X0180Y0200     S1      
327N101995408       U1401 -14         A01X+032255Y+017618X0110Y0320R180 S1      
327N101995404       R1421 -1          A01X+032302Y+013800X0180Y0200     S1      
327N101995404       U1401 -13         A01X+032058Y+017618X0110Y0320R180 S1      
327N101995406       U1401 -4          A01X+032452Y+019082X0110Y0320R180 S1      
327N101995406       TP1401-1          A01X+031500Y+020100X0350Y0350R270 S1      
317TEST_MODE        VIA   -    MD0080PA00X+019163Y+024757X0140Y0140R180 S0      
327TEST_MODE        U101  -V7         A01X+019035Y+024630X0130Y0130R180 S1      
327TEST_MODE        R417  -1          A10X+019700Y+027152X0180Y0200R270 S2      
327N101840031       C407  -1   M      A01X+012952Y+029550X0180Y0200     S1      
327N101840031       U401  -3          A01X+012950Y+030217X0400Y0550R180 S1      
327N101840031       R415  -2   M      A01X+012952Y+029150X0180Y0200R180 S1      
327N101840031       R416  -1          A01X+012648Y+029150X0180Y0200R180 S1      
327N101008611       U906  -B4         A01X+008152Y+006895X0100Y0100R090 S1      
317N101008611       VIA   -    MD0080PA00X+009450Y+008400X0180Y0180     S0      
327N101008611       Q906  -3   M      A10X+010783Y+008350X0400Y0550R270 S2      
327N101008611       R931  -1          A10X+011598Y+008920X0180Y0200     S2      
327N101896717       Q906  -1          A10X+009917Y+007976X0400Y0550R270 S2      
327N101896717       R930  -2   M      A10X+009200Y+008002X0180Y0200R090 S2      
317N101896717       VIA   -    MD0080PA00X+008500Y+006030X0180Y0180     S0      
327N101896717       Q907  -3          A10X+009050Y+002917X0160Y0390     S2      
317N101896717       VIA   -    MD0080PA00X+008550Y+003400X0180Y0180     S0      
327CLKO_25MHZ       R1225 -1          A01X+021750Y+010298X0180Y0200R270 S1      
317CLKO_25MHZ       VIA   -    MD0080PA00X+021850Y+010600X0180Y0180     S0      
317CLKO_25MHZ       VIA   -    MD0080PA00X+023800Y+022150X0180Y0180     S0      
317CLKO_25MHZ       VIA   -    MD0080PA00X+019163Y+022454X0140Y0140R090 S0      
327CLKO_25MHZ       U101  -K7         A01X+019035Y+022582X0130Y0130R180 S1      
317N102136255       VIA   -    MD0080PA00X+016348Y+020663X0140Y0140R180 S0      
327N102136255       U101  -C17        A01X+016476Y+020791X0130Y0130R180 S1      
327N102136255       R505  -1          A10X+015998Y+019650X0180Y0200     S2      
327N102135943       R503  -1          A01X+021652Y+023600X0180Y0200     S1      
327N102135943       U101  -P1         A01X+020571Y+023606X0130Y0130R180 S1      
327N102135237       R501  -1          A01X+013654Y+021504X0180Y0200R225 S1      
327N102135237       U101  -G25        A01X+014429Y+021815X0130Y0130R180 S1      
317N102135239       VIA   -    MD0080PA00X+014300Y+020150X0140Y0140     S0      
327N102135239       R502  -1          A10X+013950Y+020152X0180Y0200R270 S2      
327N102135239       U101  -C25        A01X+014429Y+020791X0130Y0130R180 S1      
327N102134913       U101  -B11        A01X+018012Y+020535X0130Y0130R180 S1      
327N102134913       R506  -1          A01X+017950Y+019398X0180Y0200R270 S1      
327N102134491       U101  -A11        A01X+018012Y+020279X0130Y0130R180 S1      
327N102134491       R504  -1          A01X+017550Y+019398X0180Y0200R270 S1      
317N102271152       VIA   -    MD0080PA00X+017628Y+025525X0140Y0140R180 S0      
327N102271152       U101  -AA13       A01X+017500Y+025397X0130Y0130R180 S1      
327N102271152       R205  -2          A10X+017900Y+026252X0180Y0200R090 S2      
327N103621294       R706  -2   M      A01X+003448Y+011000X0180Y0200     S1      
317N103621294       VIA   -    MD0080PA00X+003850Y+010900X0180Y0180     S0      
317N103621294       VIA   -    MD0080PA00X+005600Y+009450X0180Y0180     S0      
327N103621294       R707  -1          A01X+003448Y+010600X0180Y0200R180 S1      
327N103621294       U701  -6          A01X+005421Y+009095X0280Y0100R180 S1      
317N102095936       VIA   -    MD0080PA00X+035650Y+007600X0180Y0180     S0      
327N102095936       SW802 -3          A01X+036560Y+007600X0300Y0500R270 S1      
327N102095936       R818  -2          A01X+035348Y+007600X0180Y0200     S1      
327N102095936       R824  -1          A10X+035348Y+007600X0180Y0200     S2      
327DCDC_5V          D1301 -A          A10X+031050Y+035250X0350Y0480R090 S2      
327DCDC_5V          R932  -1          A10X+010850Y+000048X0180Y0200R090 S2      
327DCDC_5V          R748  -1          A10X+009650Y+012452X0180Y0200R270 S2      
317DCDC_5V          VIA   -    MD0080PA00X+008850Y+009250X0180Y0180     S0      
327DCDC_5V          U907  -12         A01X+010258Y+009042X0320Y0080R180 S1      
327DCDC_5V          D705  -A          A10X+000100Y+012750X0350Y0480R180 S2      
317DCDC_5V          VIA   -    MD0080PA00X+000450Y+011940X0180Y0180     S0      
327DCDC_5V          J1501 -A17        A01X+020491Y+013189X0140Y0710     S1      
327DCDC_5V          J1501 -A16        A01X+020176Y+013189X0140Y0710     S1      
317DCDC_5V          VIA   -    MD0080PA00X+020360Y+013800X0180Y0180     S0      
327DCDC_5V          C1524 -1   M      A10X+020098Y+013350X0180Y0200     S2      
317DCDC_5V          VIA   -    MD0080PA00X+012250Y+000900X0180Y0180     S0      
317DCDC_5V          VIA   -    MD0080PA00X+007700Y+006410X0180Y0180     S0      
327DCDC_5V          C909  -1          A10X+011750Y+001043X0370Y0530R270 S2      
327DCDC_5V          C791  -1          A01X+013344Y+010700X0280Y0330     S1      
327DCDC_5V          C790  -1          A01X+013344Y+010150X0280Y0330     S1      
327DCDC_5V          R749  -2          A01X+010600Y+010352X0180Y0200R270 S1      
317DCDC_5V          VIA   -    MD0080PA00X+013170Y+009050X0180Y0180     S0      
317DCDC_5V          VIA   -    MD0080PA00X+013000Y+009300X0180Y0180     S0      
317DCDC_5V          VIA   -    MD0080PA00X+013350Y+009220X0180Y0180     S0      
